Tanggal,Total Volume Sampah (m³)
2025-01-01,125.74632
2025-01-02,121.491615
2025-01-03,118.40919
2025-01-04,111.09813
2025-01-05,95.596115
2025-01-06,126.67402
2025-01-07,116.93966
2025-01-08,117.22374
2025-01-09,114.439316
2025-01-10,112.92706
2025-01-11,103.02319
2025-01-12,86.22466
2025-01-13,119.56087
2025-01-14,110.93459
2025-01-15,112.21301
2025-01-16,109.86705
2025-01-17,108.5346
2025-01-18,98.72595
2025-01-19,81.94225
2025-01-20,115.950935
2025-01-21,107.65337
2025-01-22,109.47154
2025-01-23,107.50338
2025-01-24,106.5085
2025-01-25,96.84858
2025-01-26,80.369225
2025-01-27,114.727585
2025-01-28,100.27774
2025-01-29,104.93838
2025-01-30,103.405396
2025-01-31,103.91571
2025-02-01,98.05441
2025-02-02,83.30577
2025-02-03,117.803825
2025-02-04,110.01391
2025-02-05,112.63962
2025-02-06,111.03449
2025-02-07,110.195404
2025-02-08,100.76593
2025-02-09,84.307335
2025-02-10,118.28128
2025-02-11,110.057175
2025-02-12,112.108635
2025-02-13,110.24438
2025-02-14,109.27918
2025-02-15,99.75482
2025-02-16,83.2448
2025-02-17,117.20298
2025-02-18,108.87047
2025-02-19,110.8993
2025-02-20,109.10581
2025-02-21,108.29594
2025-02-22,98.912674
2025-02-23,82.54886
2025-02-24,116.57325
2025-02-25,108.21587
2025-02-26,110.266045
2025-02-27,108.37338
2025-02-28,107.75205
2025-03-01,98.40491
2025-03-02,82.34117
2025-03-03,116.37523
2025-03-04,107.975334
2025-03-05,110.05443
2025-03-06,108.46654
2025-03-07,108.020584
2025-03-08,98.95195
2025-03-09,82.980484
2025-03-10,116.889755
2025-03-11,108.35715
2025-03-12,110.35229
2025-03-13,108.76405
2025-03-14,108.36694
2025-03-15,99.34465
2025-03-16,83.42825
2025-03-17,117.29001
2025-03-18,108.7012
2025-03-19,110.68061
2025-03-20,109.10862
2025-03-21,108.7517
2025-03-22,99.7603
2025-03-23,83.875206
2025-03-24,117.70414
2025-03-25,109.05477
2025-03-26,111.02196
2025-03-27,109.46094
2025-03-28,109.13638
2025-03-29,100.16824
2025-03-30,81.45445
2025-03-31,114.82935
2025-04-01,89.08808
2025-04-02,97.50135
2025-04-03,118.519005
2025-04-04,123.07295
2025-04-05,113.97587
2025-04-06,96.84264
2025-04-07,128.49104
2025-04-08,118.44195
2025-04-09,119.659386
2025-04-10,117.399055
2025-04-11,116.42767
2025-04-12,106.96019
2025-04-13,90.75268
2025-04-14,123.81192
2025-04-15,114.68921
2025-04-16,116.35598
2025-04-17,114.52983
2025-04-18,113.90706
2025-04-19,103.51753
2025-04-20,86.666824
2025-04-21,115.16783
2025-04-22,108.56046
2025-04-23,114.86474
2025-04-24,114.565895
2025-04-25,114.83835
2025-04-26,106.0993
2025-04-27,90.44509
2025-04-28,123.63105
2025-04-29,114.43013
2025-04-30,116.267006
2025-05-01,114.41034
2025-05-02,113.08275
